@relation forrestA-weka.filters.supervised.instance.Resample-B0.0-S1-Z90.0-no-replacement-weka.filters.supervised.instance.Resample-B1.0-S1-Z175.0

@attribute wmc numeric
@attribute Faultiness {FALSE,TRUE}

@data
3,FALSE
5,FALSE
3,FALSE
3,FALSE
3,FALSE
2,FALSE
3,FALSE
3,FALSE
3,FALSE
6,FALSE
4,FALSE
17,FALSE
17,FALSE
2,FALSE
3,FALSE
4,FALSE
3,FALSE
6,FALSE
8,FALSE
6,FALSE
3,FALSE
2,FALSE
3,FALSE
3,FALSE
6,FALSE
5,FALSE
2,FALSE
2,FALSE
3,FALSE
17,FALSE
17,FALSE
5,FALSE
17,FALSE
6,FALSE
2,FALSE
7,TRUE
7,TRUE
7,TRUE
10,TRUE
4,TRUE
7,TRUE
7,TRUE
10,TRUE
7,TRUE
10,TRUE
7,TRUE
7,TRUE
7,TRUE
2,TRUE
7,TRUE
2,TRUE
7,TRUE
7,TRUE
7,TRUE
2,TRUE
10,TRUE
10,TRUE
4,TRUE
7,TRUE
10,TRUE
10,TRUE
7,TRUE
2,TRUE
7,TRUE
4,TRUE
4,TRUE
7,TRUE
2,TRUE
2,TRUE
7,TRUE
